[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Starting buffering for 00b13374-f8e3-4c79-929f-85440b5f76c6:a53e291f5b264aa38d8f3e5a82154609
[NotebookApp | WARNING] Notebook jupyter_template.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 00b13374-f8e3-4c79-929f-85440b5f76c6) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 00b13374-f8e3-4c79-929f-85440b5f76c6:26f36209cf114d779a3561a85ab86eea
[NotebookApp | WARNING] Notebook jupyter_template.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 00b13374-f8e3-4c79-929f-85440b5f76c6) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 00b13374-f8e3-4c79-929f-85440b5f76c6:a897920d1cbe4e2287d140be1a73e18e
[NotebookApp | WARNING] Notebook jupyter_template.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 00b13374-f8e3-4c79-929f-85440b5f76c6) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 00b13374-f8e3-4c79-929f-85440b5f76c6:aea956877c784b828c7b3c95133bbdcb
[NotebookApp | WARNING] Notebook jupyter_template.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 00b13374-f8e3-4c79-929f-85440b5f76c6) to 5.3 (client).
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/jupyter_template.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/jupyter_template.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /jupyter_template.ipynb
[NotebookApp | INFO] Starting buffering for 00b13374-f8e3-4c79-929f-85440b5f76c6:372475da048f4d659e167edb275ec4d5
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 00b13374-f8e3-4c79-929f-85440b5f76c6) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 00b13374-f8e3-4c79-929f-85440b5f76c6:c83997ceed7246e7a547f49da1b3c5df
